==============================================================================
SMOKE TEST -- distillation pipeline end to end
==============================================================================
device cuda  (NVIDIA GeForce RTX 4070 Laptop GPU)

[1/3] data + teacher pseudo-labels
  library scan: 274 training tracks from D:\DJ_Music_Library, 24 held out for scoring
  cache already holds 644 crops from 274 tracks -- reusing (pass --rebuild to regenerate)

[2/3] student training
  577 train crops / 27 val crops (245 train / 27 val songs), crop 256 frames = 1486 ms, batch 16, lr 0.0003
  model: CausalSpectralUNet, 529,732 params (0.5297 M), INT8 517 KB
  warm start: ../results/_probeC_best.pt (trained 1850 steps, best val 0.9588576927781105)
  val log-L1 at initialisation: 0.98873
     step        lr     train       val     sec   aud-s/s
     1750  2.60e-04    0.9275    1.0109   219.2     189.8
     1800  2.57e-04    1.0552    1.0044   225.7     189.7
     1850  2.55e-04    0.8987    1.0228   232.3     189.3
     1900  2.52e-04    0.9245    1.0042   239.0     189.1
     1950  2.50e-04    0.9040    1.0145   245.7     188.7
     2000  2.47e-04    0.9885    1.0362   252.2     188.6
     2050  2.45e-04    0.9436    1.0291   258.7     188.4
     2100  2.42e-04    0.9839    0.9952   265.8     187.9
     2150  2.37e-04    0.9759    1.0308   278.0     183.9
     2200  2.32e-04    0.9193    1.0171   289.7     180.5
     2250  2.27e-04    0.9991    1.0156   301.4     177.5
     2300  2.22e-04    1.0551    1.0162   312.9     174.8
     2350  2.16e-04    1.0190    1.0165   324.6     172.1
     2400  2.11e-04    0.9139    1.0226   336.3     169.7
     2450  2.08e-04    1.0838    1.0223   343.1     169.8
     2500  2.05e-04    0.9404    1.0516   349.8     169.9
     2550  2.02e-04    1.0374    0.9937   356.4     170.1
     2600  1.98e-04    0.9337    0.9883   362.9     170.4
     2650  1.95e-04    1.0979    1.0044   369.5     170.5
     2700  1.91e-04    1.0689    1.0059   377.6     170.0
     2750  1.85e-04    0.9889    1.0156   390.0     167.7
     2800  1.79e-04    0.9644    1.0101   401.4     165.9
     2850  1.73e-04    0.9794    0.9934   413.4     163.9
     2900  1.68e-04    0.9346    1.0030   423.9     162.7
     2950  1.65e-04    0.8845    1.0107   430.6     162.9
     3000  1.61e-04    0.9392    1.0210   437.2     163.2
     3050  1.58e-04    0.9790    1.0009   443.9     163.4
     3100  1.55e-04    1.2013    1.0286   450.6     163.6
     3150  1.51e-04    1.1015    1.0116   457.1     163.9
     3200  1.48e-04    0.7540    1.0044   463.7     164.1
     3250  1.45e-04    0.9702    1.0094   470.3     164.3
     3300  1.41e-04    1.0501    1.0065   476.9     164.5
     3350  1.38e-04    0.9440    1.0127   483.4     164.8
     3400  1.35e-04    0.9443    1.0062   489.9     165.0
     3450  1.32e-04    1.0482    1.0080   496.4     165.2
     3500  1.28e-04    0.8960    0.9951   502.8     165.5
     3550  1.25e-04    1.0098    1.0086   509.3     165.7
     3600  1.22e-04    0.9978    1.0004   515.9     165.9
     3650  1.19e-04    0.9089    1.0128   522.5     166.1
     3700  1.16e-04    1.0508    1.0040   529.0     166.3
     3750  1.12e-04    1.1865    1.0003   535.5     166.5
     3800  1.09e-04    0.9227    1.0121   542.0     166.7
     3850  1.06e-04    0.8006    1.0221   548.5     166.9
     3900  1.03e-04    0.9482    1.0063   555.1     167.1
     3950  9.99e-05    0.8620    1.0160   561.6     167.2
     4000  9.69e-05    1.0390    1.0220   568.1     167.4
     4050  9.39e-05    1.0141    0.9910   574.7     167.6
     4100  9.09e-05    0.9912    1.0014   581.2     167.7
     4150  8.79e-05    0.9108    1.0095   587.7     167.9
     4200  8.50e-05    0.9482    1.0028   594.3     168.0
     4250  8.21e-05    0.9795    1.0183   600.8     168.2
     4300  7.93e-05    1.1038    1.0110   607.4     168.3
     4350  7.64e-05    1.0704    1.0120   614.1     168.4
     4400  7.37e-05    0.9862    1.0122   620.5     168.6
     4450  7.10e-05    0.8226    0.9962   627.0     168.8
     4500  6.83e-05    0.9469    0.9993   633.5     168.9
     4550  6.57e-05    1.0654    0.9961   640.0     169.0
     4600  6.32e-05    0.9995    1.0197   646.5     169.2
     4650  6.06e-05    1.0016    1.0070   653.1     169.3
     4700  5.81e-05    1.0322    1.0139   659.6     169.4
     4750  5.57e-05    0.9064    0.9976   666.2     169.5
     4800  5.33e-05    1.0491    1.0157   672.7     169.7
     4850  5.09e-05    1.0154    1.0000   679.4     169.7
     4900  4.87e-05    0.9494    1.0015   685.9     169.9
     4950  4.64e-05    1.0462    1.0173   692.4     170.0
     5000  4.43e-05    0.9419    1.0122   698.8     170.1
     5050  4.22e-05    1.0365    1.0086   705.2     170.3
     5100  4.02e-05    0.9674    1.0059   711.7     170.4
     5150  3.82e-05    0.9114    1.0042   718.2     170.5
     5200  3.63e-05    0.9242    1.0106   724.7     170.6
     5250  3.44e-05    0.9845    0.9998   731.3     170.7
     5300  3.27e-05    0.9224    1.0058   737.7     170.8
     5350  3.09e-05    0.9678    0.9976   744.3     170.9
     5400  2.92e-05    0.9072    1.0014   750.9     171.0
     5450  2.76e-05    1.0169    1.0068   757.5     171.1
     5500  2.60e-05    1.0849    1.0035   764.0     171.2
     5550  2.46e-05    1.0914    1.0044   770.5     171.3
     5600  2.31e-05    0.9522    1.0121   777.1     171.4
     5650  2.18e-05    1.0080    1.0053   783.5     171.5
     5700  2.05e-05    0.9536    1.0065   790.3     171.5
     5750  1.93e-05    0.9939    1.0037   797.1     171.5
     5800  1.82e-05    0.9062    0.9979   803.2     171.7
     5850  1.72e-05    0.9998    1.0076   809.3     171.9
     5900  1.62e-05    0.9985    1.0071   815.8     172.0
     5950  1.54e-05    1.1076    1.0019   821.8     172.2
     6000  1.45e-05    0.9161    1.0054   828.6     172.2
     6050  1.37e-05    0.9747    1.0032   835.2     172.2
     6100  1.30e-05    0.9192    1.0023   841.9     172.3
     6150  1.23e-05    0.8732    1.0006   848.6     172.3
     6200  1.18e-05    1.1463    1.0017   855.3     172.4
     6250  1.13e-05    0.9214    1.0017   862.0     172.4
     6300  1.09e-05    0.9082    0.9991   868.7     172.4
     6350  1.05e-05    0.9383    1.0046   875.5     172.5
     6400  1.03e-05    0.8217    1.0058   882.2     172.5
     6450  1.01e-05    0.8784    1.0031   888.7     172.6
     6500  1.00e-05    1.0301    1.0029   895.4     172.6
  time budget 900s reached at step 6533
  best val 0.9883 at step 2600
  900.2 wall-s for 155337 audio-s of training -> 172.6 audio-s/s
  val log-L1: 0.98873 -> 1.00205  (NO IMPROVEMENT)
  mask health (val): target mean 0.2404, predicted mean 0.3276, std 0.2825
  -> mask varies -- not collapsed
  best-val checkpoint -> k3s_best.pt (val 0.9883 @ step 2600)

[3/3] inference on the held-out track
  held-out: excerpt_60_100.wav  40.0s
  causal inference 0.56 wall-s -> RTF 0.014 on cuda
  levels: mixture -9.3 dBFS   teacher_vocals -25.3 dBFS   student_vocals -24.2 dBFS   student_accompaniment -10.3 dBFS
  SI-SDR(student, teacher vocals) = -2.33 dB
  student vocals are +1.0 dB relative to the teacher -- a real signal

wrote D:\WORKBUDDY\STEM\npu-stem\results\k3s_report.json
wrote audio to D:\WORKBUDDY\STEM\npu-stem\results\k3s
